date,channel,spend,conversions
2024-01-01,Search,1483.45,78
2024-01-02,Search,1665.31,55
2024-01-03,Search,1440.65,75
2024-01-04,Search,1247.45,70
2024-01-05,Search,1308.54,54
2024-01-06,Search,1298.91,79
2024-01-07,Search,1435.09,75
2024-01-08,Search,1380.57,76
2024-01-09,Search,1457.73,66
2024-01-10,Search,1573.21,72
2024-01-11,Search,1319.5,67
2024-01-12,Search,1387.9,103
2024-01-13,Search,1393.98,81
2024-01-14,Search,1415.42,88
2024-01-15,Search,1264.17,80
2024-01-16,Search,1416.31,95
2024-01-17,Search,1449.75,77
2024-01-18,Search,1342.42,87
2024-01-19,Search,1443.27,82
2024-01-20,Search,1367.68,68
2024-01-21,Search,1532.89,74
2024-01-22,Search,1233.59,62
2024-01-23,Search,1221.53,86
2024-01-24,Search,1536.67,79
2024-01-25,Search,1443.66,89
2024-01-26,Search,1442.08,72
2024-01-27,Search,1713.45,87
2024-01-28,Search,1594.64,86
2024-01-29,Search,1358.77,85
2024-01-30,Search,1446.48,78
2024-01-31,Search,1505.11,72
2024-02-01,Search,1479.5,74
2024-02-02,Search,1435.97,74
2024-02-03,Search,1409.78,69
2024-02-04,Search,1168.55,66
2024-02-05,Search,1495.91,80
2024-02-06,Search,1270.17,78
2024-02-07,Search,1515.29,74
2024-02-08,Search,1279.83,76
2024-02-09,Search,1760.18,75
2024-02-10,Search,1266.86,77
2024-02-11,Search,1320.21,78
2024-02-12,Search,1756.52,87
2024-02-13,Search,1474.56,98
2024-02-14,Search,1357.57,67
2024-02-15,Search,1642.13,82
2024-02-16,Search,1433.44,70
2024-02-17,Search,1666.45,74
2024-02-18,Search,1447.21,76
2024-02-19,Search,1459.98,71
2024-02-20,Search,1260.73,83
2024-02-21,Search,1614.65,73
2024-02-22,Search,1538.67,83
2024-02-23,Search,1454.46,74
2024-02-24,Search,1230.99,66
2024-02-25,Search,1397.94,67
2024-02-26,Search,1261.32,80
2024-02-27,Search,1441.15,78
2024-02-28,Search,1279.3,98
2024-02-29,Search,1396.81,85
2024-03-01,Search,1487.25,97
2024-03-02,Search,1437.65,69
2024-03-03,Search,1643.79,81
2024-03-04,Search,1767.89,74
2024-03-05,Search,1272.47,83
2024-03-06,Search,1249.07,84
2024-03-07,Search,1112.19,77
2024-03-08,Search,1400.88,79
2024-03-09,Search,1420.21,79
2024-03-10,Search,1455.83,83
2024-03-11,Search,1746.21,70
2024-03-12,Search,1237.89,77
2024-03-13,Search,1354.74,69
2024-03-14,Search,1113.83,75
2024-03-15,Search,1180.85,79
2024-03-16,Search,1389.47,74
2024-03-17,Search,1382.02,65
2024-03-18,Search,1282.45,81
2024-03-19,Search,1310.88,69
2024-03-20,Search,1676.35,69
2024-03-21,Search,1378.51,69
2024-03-22,Search,1291.38,59
2024-03-23,Search,1413.0,60
2024-03-24,Search,1252.9,68
2024-03-25,Search,1290.69,87
2024-03-26,Search,1445.44,77
2024-03-27,Search,1484.15,72
2024-03-28,Search,1288.68,77
2024-03-29,Search,1443.63,76
2024-03-30,Search,1290.49,77
2024-03-31,Search,1540.4,68
2024-04-01,Search,1496.95,69
2024-04-02,Search,1596.19,64
2024-04-03,Search,1466.27,84
2024-04-04,Search,1601.8,82
2024-04-05,Search,1403.09,92
2024-04-06,Search,1439.58,74
2024-04-07,Search,1506.31,78
2024-04-08,Search,1539.5,78
2024-04-09,Search,1574.31,63
2024-04-10,Search,1527.17,66
2024-04-11,Search,1270.0,83
2024-04-12,Search,1447.03,53
2024-04-13,Search,1480.81,70
2024-04-14,Search,1667.66,79
2024-04-15,Search,1115.67,70
2024-04-16,Search,1538.29,80
2024-04-17,Search,1356.39,91
2024-04-18,Search,1361.2,64
2024-04-19,Search,1832.32,75
2024-04-20,Search,1303.62,87
2024-04-21,Search,1357.16,84
2024-04-22,Search,1342.43,61
2024-04-23,Search,1557.19,68
2024-04-24,Search,1194.68,78
2024-04-25,Search,1339.36,91
2024-04-26,Search,1454.79,79
2024-04-27,Search,1281.67,66
2024-04-28,Search,1050.24,69
2024-04-29,Search,1393.68,73
2024-04-30,Search,1451.71,101
2024-05-01,Search,1403.1,71
2024-05-02,Search,1468.59,75
2024-05-03,Search,1679.8,82
2024-05-04,Search,1486.97,80
2024-05-05,Search,1244.9,64
2024-05-06,Search,1482.88,85
2024-05-07,Search,1830.09,60
2024-05-08,Search,1294.67,65
2024-05-09,Search,1504.46,72
2024-05-10,Search,1429.85,82
2024-05-11,Search,1540.1,86
2024-05-12,Search,1445.63,71
2024-05-13,Search,1404.76,77
2024-05-14,Search,1327.0,74
2024-05-15,Search,1368.61,73
2024-05-16,Search,1444.86,86
2024-05-17,Search,1786.21,86
2024-05-18,Search,1329.41,74
2024-05-19,Search,1394.17,83
2024-05-20,Search,1391.69,77
2024-05-21,Search,1448.58,99
2024-05-22,Search,1292.92,63
2024-05-23,Search,1307.23,74
2024-05-24,Search,1297.05,62
2024-05-25,Search,1370.27,66
2024-05-26,Search,1313.04,82
2024-05-27,Search,1317.77,72
2024-05-28,Search,1499.23,76
2024-05-29,Search,1632.2,86
2024-05-30,Search,1461.94,82
2024-05-31,Search,1171.54,67
2024-06-01,Search,1441.9,76
2024-06-02,Search,1325.0,80
2024-06-03,Search,1600.77,81
2024-06-04,Search,1306.73,59
2024-06-05,Search,1228.43,64
2024-06-06,Search,1509.23,77
2024-06-07,Search,1392.34,54
2024-06-08,Search,1386.2,82
2024-06-09,Search,1507.98,61
2024-06-10,Search,1286.37,71
2024-06-11,Search,1541.23,73
2024-06-12,Search,1133.9,77
2024-06-13,Search,1399.39,67
2024-06-14,Search,1435.01,81
2024-06-15,Search,1702.01,72
2024-06-16,Search,1410.02,71
2024-06-17,Search,1576.32,81
2024-06-18,Search,1691.64,70
2024-06-19,Search,1487.84,80
2024-06-20,Search,1406.38,80
2024-06-21,Search,1467.07,85
2024-06-22,Search,1437.71,79
2024-06-23,Search,1371.0,85
2024-06-24,Search,1294.91,64
2024-06-25,Search,1395.71,92
2024-06-26,Search,1592.99,74
2024-06-27,Search,1321.43,74
2024-06-28,Search,1567.37,96
2024-06-29,Search,1341.43,64
2024-06-30,Search,1573.09,90
2024-01-01,Social,885.07,42
2024-01-02,Social,982.88,59
2024-01-03,Social,693.37,49
2024-01-04,Social,747.47,52
2024-01-05,Social,911.98,53
2024-01-06,Social,1100.05,41
2024-01-07,Social,688.36,28
2024-01-08,Social,867.48,37
2024-01-09,Social,709.59,51
2024-01-10,Social,1000.58,48
2024-01-11,Social,879.95,51
2024-01-12,Social,1008.38,49
2024-01-13,Social,1068.98,44
2024-01-14,Social,685.34,47
2024-01-15,Social,845.81,49
2024-01-16,Social,1004.61,40
2024-01-17,Social,928.19,36
2024-01-18,Social,813.35,52
2024-01-19,Social,891.96,48
2024-01-20,Social,932.57,49
2024-01-21,Social,801.79,43
2024-01-22,Social,838.84,47
2024-01-23,Social,951.15,53
2024-01-24,Social,767.07,50
2024-01-25,Social,984.44,64
2024-01-26,Social,937.42,43
2024-01-27,Social,951.17,43
2024-01-28,Social,811.37,45
2024-01-29,Social,818.6,55
2024-01-30,Social,989.34,45
2024-01-31,Social,807.43,50
2024-02-01,Social,892.13,49
2024-02-02,Social,765.46,51
2024-02-03,Social,776.56,47
2024-02-04,Social,798.71,48
2024-02-05,Social,1022.64,49
2024-02-06,Social,874.42,48
2024-02-07,Social,725.83,48
2024-02-08,Social,973.4,42
2024-02-09,Social,968.46,47
2024-02-10,Social,887.61,32
2024-02-11,Social,829.44,52
2024-02-12,Social,1011.51,54
2024-02-13,Social,983.66,46
2024-02-14,Social,765.24,41
2024-02-15,Social,744.93,34
2024-02-16,Social,835.18,48
2024-02-17,Social,766.32,48
2024-02-18,Social,832.75,49
2024-02-19,Social,825.17,36
2024-02-20,Social,839.5,54
2024-02-21,Social,836.11,47
2024-02-22,Social,987.86,40
2024-02-23,Social,885.94,43
2024-02-24,Social,768.87,40
2024-02-25,Social,803.1,40
2024-02-26,Social,865.29,55
2024-02-27,Social,845.25,39
2024-02-28,Social,876.95,45
2024-02-29,Social,791.73,37
2024-03-01,Social,1065.54,53
2024-03-02,Social,901.36,45
2024-03-03,Social,1003.6,53
2024-03-04,Social,812.7,48
2024-03-05,Social,916.24,52
2024-03-06,Social,953.13,64
2024-03-07,Social,1046.22,33
2024-03-08,Social,905.07,42
2024-03-09,Social,955.56,58
2024-03-10,Social,819.16,41
2024-03-11,Social,1089.58,47
2024-03-12,Social,974.09,34
2024-03-13,Social,977.49,28
2024-03-14,Social,894.0,57
2024-03-15,Social,972.32,48
2024-03-16,Social,1003.16,44
2024-03-17,Social,788.19,63
2024-03-18,Social,923.11,60
2024-03-19,Social,837.81,44
2024-03-20,Social,873.1,41
2024-03-21,Social,796.8,39
2024-03-22,Social,783.19,47
2024-03-23,Social,806.98,36
2024-03-24,Social,750.66,39
2024-03-25,Social,847.39,54
2024-03-26,Social,894.57,47
2024-03-27,Social,794.42,54
2024-03-28,Social,961.62,34
2024-03-29,Social,802.33,46
2024-03-30,Social,905.12,46
2024-03-31,Social,777.99,53
2024-04-01,Social,878.07,46
2024-04-02,Social,927.48,50
2024-04-03,Social,854.53,33
2024-04-04,Social,855.93,53
2024-04-05,Social,1081.06,41
2024-04-06,Social,983.25,40
2024-04-07,Social,1145.23,54
2024-04-08,Social,807.54,39
2024-04-09,Social,844.92,55
2024-04-10,Social,800.41,40
2024-04-11,Social,765.58,44
2024-04-12,Social,778.45,46
2024-04-13,Social,924.18,37
2024-04-14,Social,844.79,53
2024-04-15,Social,1065.19,41
2024-04-16,Social,907.92,42
2024-04-17,Social,737.66,46
2024-04-18,Social,975.19,54
2024-04-19,Social,906.4,58
2024-04-20,Social,840.94,38
2024-04-21,Social,1062.43,54
2024-04-22,Social,859.88,38
2024-04-23,Social,1037.33,41
2024-04-24,Social,977.0,50
2024-04-25,Social,1025.21,46
2024-04-26,Social,764.88,34
2024-04-27,Social,747.89,51
2024-04-28,Social,1083.22,51
2024-04-29,Social,1019.16,57
2024-04-30,Social,715.3,37
2024-05-01,Social,937.54,48
2024-05-02,Social,716.12,33
2024-05-03,Social,1009.55,55
2024-05-04,Social,821.62,50
2024-05-05,Social,754.02,44
2024-05-06,Social,919.96,46
2024-05-07,Social,889.63,46
2024-05-08,Social,1095.74,45
2024-05-09,Social,730.42,49
2024-05-10,Social,755.78,35
2024-05-11,Social,949.59,38
2024-05-12,Social,762.11,44
2024-05-13,Social,903.21,50
2024-05-14,Social,866.61,43
2024-05-15,Social,852.51,49
2024-05-16,Social,996.08,51
2024-05-17,Social,860.81,50
2024-05-18,Social,869.57,39
2024-05-19,Social,925.3,41
2024-05-20,Social,972.88,43
2024-05-21,Social,1165.17,53
2024-05-22,Social,1028.41,44
2024-05-23,Social,968.36,50
2024-05-24,Social,858.13,55
2024-05-25,Social,813.78,52
2024-05-26,Social,924.17,42
2024-05-27,Social,1012.77,51
2024-05-28,Social,1019.74,38
2024-05-29,Social,970.06,46
2024-05-30,Social,857.52,47
2024-05-31,Social,980.6,72
2024-06-01,Social,1070.36,46
2024-06-02,Social,920.96,42
2024-06-03,Social,735.5,40
2024-06-04,Social,1103.16,54
2024-06-05,Social,976.5,52
2024-06-06,Social,889.29,54
2024-06-07,Social,926.28,56
2024-06-08,Social,1020.67,52
2024-06-09,Social,1043.55,37
2024-06-10,Social,1094.5,44
2024-06-11,Social,829.52,42
2024-06-12,Social,982.12,53
2024-06-13,Social,774.9,55
2024-06-14,Social,679.49,47
2024-06-15,Social,969.21,57
2024-06-16,Social,830.13,34
2024-06-17,Social,842.19,52
2024-06-18,Social,921.37,55
2024-06-19,Social,838.04,33
2024-06-20,Social,912.96,49
2024-06-21,Social,969.9,51
2024-06-22,Social,1013.09,57
2024-06-23,Social,995.44,48
2024-06-24,Social,942.75,43
2024-06-25,Social,1026.65,54
2024-06-26,Social,712.11,54
2024-06-27,Social,937.42,49
2024-06-28,Social,846.67,48
2024-06-29,Social,862.28,41
2024-06-30,Social,925.79,37
2024-01-01,Display,754.41,30
2024-01-02,Display,660.56,42
2024-01-03,Display,555.11,32
2024-01-04,Display,823.11,34
2024-01-05,Display,603.32,24
2024-01-06,Display,698.87,30
2024-01-07,Display,588.43,21
2024-01-08,Display,575.8,28
2024-01-09,Display,727.22,32
2024-01-10,Display,629.51,24
2024-01-11,Display,607.07,24
2024-01-12,Display,730.38,22
2024-01-13,Display,479.94,31
2024-01-14,Display,681.55,30
2024-01-15,Display,776.89,41
2024-01-16,Display,641.03,20
2024-01-17,Display,700.43,22
2024-01-18,Display,686.45,30
2024-01-19,Display,538.82,27
2024-01-20,Display,697.08,26
2024-01-21,Display,817.83,30
2024-01-22,Display,708.37,39
2024-01-23,Display,622.77,31
2024-01-24,Display,719.11,36
2024-01-25,Display,596.1,31
2024-01-26,Display,642.88,25
2024-01-27,Display,599.93,30
2024-01-28,Display,780.92,23
2024-01-29,Display,625.28,28
2024-01-30,Display,701.09,22
2024-01-31,Display,610.05,33
2024-02-01,Display,628.87,20
2024-02-02,Display,714.55,41
2024-02-03,Display,730.05,33
2024-02-04,Display,743.26,32
2024-02-05,Display,780.14,33
2024-02-06,Display,659.23,31
2024-02-07,Display,660.36,33
2024-02-08,Display,638.65,37
2024-02-09,Display,529.89,28
2024-02-10,Display,742.42,27
2024-02-11,Display,848.3,33
2024-02-12,Display,572.37,21
2024-02-13,Display,622.14,26
2024-02-14,Display,837.12,34
2024-02-15,Display,797.71,34
2024-02-16,Display,705.86,33
2024-02-17,Display,879.17,29
2024-02-18,Display,682.52,29
2024-02-19,Display,775.57,40
2024-02-20,Display,762.77,28
2024-02-21,Display,745.96,28
2024-02-22,Display,809.66,35
2024-02-23,Display,708.15,28
2024-02-24,Display,797.28,30
2024-02-25,Display,706.37,38
2024-02-26,Display,734.69,24
2024-02-27,Display,660.43,32
2024-02-28,Display,726.12,28
2024-02-29,Display,698.44,29
2024-03-01,Display,690.86,33
2024-03-02,Display,708.2,28
2024-03-03,Display,880.87,35
2024-03-04,Display,629.46,29
2024-03-05,Display,728.71,28
2024-03-06,Display,589.1,22
2024-03-07,Display,690.38,34
2024-03-08,Display,662.19,26
2024-03-09,Display,759.78,28
2024-03-10,Display,830.3,33
2024-03-11,Display,679.09,44
2024-03-12,Display,788.91,29
2024-03-13,Display,826.2,32
2024-03-14,Display,732.26,31
2024-03-15,Display,730.79,29
2024-03-16,Display,617.2,25
2024-03-17,Display,653.49,18
2024-03-18,Display,690.56,31
2024-03-19,Display,676.9,31
2024-03-20,Display,748.43,30
2024-03-21,Display,565.06,28
2024-03-22,Display,841.72,34
2024-03-23,Display,827.94,34
2024-03-24,Display,777.8,29
2024-03-25,Display,650.24,29
2024-03-26,Display,679.93,39
2024-03-27,Display,708.34,31
2024-03-28,Display,635.89,22
2024-03-29,Display,753.64,23
2024-03-30,Display,627.73,25
2024-03-31,Display,744.5,42
2024-04-01,Display,731.18,30
2024-04-02,Display,728.36,32
2024-04-03,Display,724.34,27
2024-04-04,Display,528.8,31
2024-04-05,Display,727.46,31
2024-04-06,Display,575.8,29
2024-04-07,Display,715.28,36
2024-04-08,Display,706.01,25
2024-04-09,Display,677.33,36
2024-04-10,Display,773.05,30
2024-04-11,Display,550.59,29
2024-04-12,Display,905.44,35
2024-04-13,Display,633.6,32
2024-04-14,Display,616.87,25
2024-04-15,Display,686.73,35
2024-04-16,Display,591.64,31
2024-04-17,Display,679.36,26
2024-04-18,Display,855.31,36
2024-04-19,Display,701.17,34
2024-04-20,Display,697.25,33
2024-04-21,Display,477.32,32
2024-04-22,Display,581.77,19
2024-04-23,Display,760.62,21
2024-04-24,Display,679.81,28
2024-04-25,Display,609.19,26
2024-04-26,Display,777.62,31
2024-04-27,Display,569.24,19
2024-04-28,Display,717.73,36
2024-04-29,Display,709.6,18
2024-04-30,Display,586.75,27
2024-05-01,Display,654.66,25
2024-05-02,Display,786.45,29
2024-05-03,Display,545.37,24
2024-05-04,Display,715.69,25
2024-05-05,Display,618.03,26
2024-05-06,Display,627.9,22
2024-05-07,Display,796.54,31
2024-05-08,Display,759.45,32
2024-05-09,Display,638.92,19
2024-05-10,Display,731.94,26
2024-05-11,Display,694.11,31
2024-05-12,Display,609.19,22
2024-05-13,Display,778.82,27
2024-05-14,Display,718.66,27
2024-05-15,Display,821.55,34
2024-05-16,Display,706.91,34
2024-05-17,Display,662.58,17
2024-05-18,Display,587.07,32
2024-05-19,Display,830.24,38
2024-05-20,Display,605.69,24
2024-05-21,Display,646.43,26
2024-05-22,Display,819.32,29
2024-05-23,Display,717.05,37
2024-05-24,Display,724.01,29
2024-05-25,Display,584.14,19
2024-05-26,Display,698.62,30
2024-05-27,Display,757.28,33
2024-05-28,Display,768.92,35
2024-05-29,Display,685.96,42
2024-05-30,Display,702.41,27
2024-05-31,Display,754.22,36
2024-06-01,Display,692.0,17
2024-06-02,Display,790.19,45
2024-06-03,Display,653.05,28
2024-06-04,Display,578.37,23
2024-06-05,Display,720.48,28
2024-06-06,Display,855.12,37
2024-06-07,Display,679.74,25
2024-06-08,Display,728.79,30
2024-06-09,Display,716.51,25
2024-06-10,Display,696.63,32
2024-06-11,Display,662.52,22
2024-06-12,Display,766.01,35
2024-06-13,Display,826.29,34
2024-06-14,Display,679.24,33
2024-06-15,Display,652.02,37
