date,channel,spend,conversions
2024-06-16,Display,758.65,29
2024-06-17,Display,810.66,23
2024-06-18,Display,645.28,25
2024-06-19,Display,697.95,27
2024-06-20,Display,751.54,23
2024-06-21,Display,659.41,29
2024-06-22,Display,841.45,32
2024-06-23,Display,754.8,34
2024-06-24,Display,741.5,35
2024-06-25,Display,745.66,23
2024-06-26,Display,669.55,34
2024-06-27,Display,696.06,22
2024-06-28,Display,569.25,32
2024-06-29,Display,672.98,27
2024-06-30,Display,678.24,36
2024-01-01,Email,354.83,19
2024-01-02,Email,319.53,13
2024-01-03,Email,279.76,6
2024-01-04,Email,291.87,11
2024-01-05,Email,313.53,17
2024-01-06,Email,261.92,20
2024-01-07,Email,307.09,24
2024-01-08,Email,274.09,12
2024-01-09,Email,286.14,10
2024-01-10,Email,288.87,15
2024-01-11,Email,256.94,14
2024-01-12,Email,276.78,17
2024-01-13,Email,329.59,13
2024-01-14,Email,312.86,11
2024-01-15,Email,311.84,21
2024-01-16,Email,288.2,13
2024-01-17,Email,291.55,16
2024-01-18,Email,314.55,10
2024-01-19,Email,299.05,15
2024-01-20,Email,257.93,13
2024-01-21,Email,249.53,13
2024-01-22,Email,281.87,7
2024-01-23,Email,355.8,19
2024-01-24,Email,347.06,15
2024-01-25,Email,252.46,4
2024-01-26,Email,308.36,13
2024-01-27,Email,323.64,19
2024-01-28,Email,314.86,24
2024-01-29,Email,270.63,14
2024-01-30,Email,352.33,14
2024-01-31,Email,317.37,17
2024-02-01,Email,245.47,12
2024-02-02,Email,313.87,11
2024-02-03,Email,320.19,16
2024-02-04,Email,318.5,15
2024-02-05,Email,323.45,14
2024-02-06,Email,302.95,21
2024-02-07,Email,339.2,16
2024-02-08,Email,307.79,12
2024-02-09,Email,306.71,17
2024-02-10,Email,331.17,14
2024-02-11,Email,314.58,14
2024-02-12,Email,282.57,8
2024-02-13,Email,297.86,13
2024-02-14,Email,248.51,16
2024-02-15,Email,300.37,13
2024-02-16,Email,286.13,14
2024-02-17,Email,229.72,15
2024-02-18,Email,282.25,14
2024-02-19,Email,311.06,16
2024-02-20,Email,321.97,11
2024-02-21,Email,292.72,8
2024-02-22,Email,300.76,11
2024-02-23,Email,321.43,19
2024-02-24,Email,328.5,23
2024-02-25,Email,275.62,13
2024-02-26,Email,279.71,14
2024-02-27,Email,308.35,12
2024-02-28,Email,353.11,21
2024-02-29,Email,289.61,17
2024-03-01,Email,314.46,14
2024-03-02,Email,272.17,14
2024-03-03,Email,272.38,11
2024-03-04,Email,278.42,10
2024-03-05,Email,367.54,15
2024-03-06,Email,365.93,13
2024-03-07,Email,344.56,18
2024-03-08,Email,322.42,15
2024-03-09,Email,259.51,12
2024-03-10,Email,304.16,9
2024-03-11,Email,334.98,15
2024-03-12,Email,236.69,23
2024-03-13,Email,302.67,12
2024-03-14,Email,298.82,11
2024-03-15,Email,266.16,10
2024-03-16,Email,318.15,13
2024-03-17,Email,256.88,11
2024-03-18,Email,292.05,18
2024-03-19,Email,217.13,10
2024-03-20,Email,311.21,17
2024-03-21,Email,307.32,15
2024-03-22,Email,331.74,8
2024-03-23,Email,319.4,17
2024-03-24,Email,368.74,19
2024-03-25,Email,268.9,21
2024-03-26,Email,267.33,10
2024-03-27,Email,327.05,12
2024-03-28,Email,235.02,15
2024-03-29,Email,240.19,12
2024-03-30,Email,286.16,12
2024-03-31,Email,351.9,19
2024-04-01,Email,278.26,16
2024-04-02,Email,285.17,20
2024-04-03,Email,374.71,13
2024-04-04,Email,263.71,9
2024-04-05,Email,292.11,18
2024-04-06,Email,341.18,18
2024-04-07,Email,308.94,22
2024-04-08,Email,282.8,12
2024-04-09,Email,264.76,16
2024-04-10,Email,348.8,14
2024-04-11,Email,353.86,20
2024-04-12,Email,304.65,13
2024-04-13,Email,316.97,15
2024-04-14,Email,295.47,9
2024-04-15,Email,284.63,11
2024-04-16,Email,253.38,10
2024-04-17,Email,290.18,14
2024-04-18,Email,340.56,21
2024-04-19,Email,299.13,16
2024-04-20,Email,280.44,14
2024-04-21,Email,339.29,12
2024-04-22,Email,272.0,15
2024-04-23,Email,259.35,16
2024-04-24,Email,286.51,7
2024-04-25,Email,322.17,12
2024-04-26,Email,293.34,16
2024-04-27,Email,321.82,7
2024-04-28,Email,296.52,22
2024-04-29,Email,305.41,16
2024-04-30,Email,326.76,11
2024-05-01,Email,271.98,16
2024-05-02,Email,317.01,12
2024-05-03,Email,253.94,6
2024-05-04,Email,272.81,8
2024-05-05,Email,337.93,18
2024-05-06,Email,325.21,14
2024-05-07,Email,274.69,12
2024-05-08,Email,279.75,10
2024-05-09,Email,291.09,11
2024-05-10,Email,321.98,16
2024-05-11,Email,240.21,10
2024-05-12,Email,337.91,16
2024-05-13,Email,281.42,15
2024-05-14,Email,282.77,11
2024-05-15,Email,307.08,17
2024-05-16,Email,338.36,13
2024-05-17,Email,352.32,16
2024-05-18,Email,266.93,21
2024-05-19,Email,264.06,9
2024-05-20,Email,313.77,17
2024-05-21,Email,280.88,12
2024-05-22,Email,279.45,14
2024-05-23,Email,245.43,11
2024-05-24,Email,312.04,10
2024-05-25,Email,273.69,26
2024-05-26,Email,342.78,9
2024-05-27,Email,366.48,22
2024-05-28,Email,318.26,11
2024-05-29,Email,305.28,17
2024-05-30,Email,346.02,16
2024-05-31,Email,377.88,17
2024-06-01,Email,310.04,17
2024-06-02,Email,263.05,16
2024-06-03,Email,313.58,11
2024-06-04,Email,220.84,9
2024-06-05,Email,279.69,6
2024-06-06,Email,261.48,16
2024-06-07,Email,312.67,16
2024-06-08,Email,316.44,21
2024-06-09,Email,325.52,11
2024-06-10,Email,248.49,15
2024-06-11,Email,231.98,12
2024-06-12,Email,315.32,13
2024-06-13,Email,331.59,16
2024-06-14,Email,275.45,11
2024-06-15,Email,320.61,20
2024-06-16,Email,314.17,18
2024-06-17,Email,307.11,16
2024-06-18,Email,282.58,16
2024-06-19,Email,377.12,15
2024-06-20,Email,263.18,20
2024-06-21,Email,356.66,19
2024-06-22,Email,283.48,13
2024-06-23,Email,243.25,10
2024-06-24,Email,309.38,21
2024-06-25,Email,286.66,17
2024-06-26,Email,259.69,15
2024-06-27,Email,317.17,10
2024-06-28,Email,284.59,7
2024-06-29,Email,374.76,17
2024-06-30,Email,292.93,8
2024-01-01,Affiliate,242.98,8
2024-01-02,Affiliate,236.1,10
2024-01-03,Affiliate,219.62,13
2024-01-04,Affiliate,252.03,11
2024-01-05,Affiliate,231.98,7
2024-01-06,Affiliate,274.68,15
2024-01-07,Affiliate,272.15,10
2024-01-08,Affiliate,236.18,6
2024-01-09,Affiliate,229.69,5
2024-01-10,Affiliate,259.94,13
2024-01-11,Affiliate,274.38,11
2024-01-12,Affiliate,260.84,5
2024-01-13,Affiliate,252.61,8
2024-01-14,Affiliate,294.34,6
2024-01-15,Affiliate,234.11,10
2024-01-16,Affiliate,238.24,7
2024-01-17,Affiliate,207.54,11
2024-01-18,Affiliate,306.59,12
2024-01-19,Affiliate,251.81,15
2024-01-20,Affiliate,284.28,12
2024-01-21,Affiliate,267.61,12
2024-01-22,Affiliate,203.48,9
2024-01-23,Affiliate,226.5,7
2024-01-24,Affiliate,201.78,13
2024-01-25,Affiliate,265.66,10
2024-01-26,Affiliate,258.79,16
2024-01-27,Affiliate,220.76,7
2024-01-28,Affiliate,274.66,10
2024-01-29,Affiliate,247.69,11
2024-01-30,Affiliate,242.06,7
2024-01-31,Affiliate,243.3,9
2024-02-01,Affiliate,236.6,9
2024-02-02,Affiliate,223.48,7
2024-02-03,Affiliate,282.49,12
2024-02-04,Affiliate,265.45,14
2024-02-05,Affiliate,240.54,13
2024-02-06,Affiliate,319.44,8
2024-02-07,Affiliate,251.93,12
2024-02-08,Affiliate,251.37,7
2024-02-09,Affiliate,230.15,15
2024-02-10,Affiliate,213.99,10
2024-02-11,Affiliate,212.17,9
2024-02-12,Affiliate,288.01,12
2024-02-13,Affiliate,152.76,9
2024-02-14,Affiliate,236.8,8
2024-02-15,Affiliate,220.55,13
2024-02-16,Affiliate,253.41,11
2024-02-17,Affiliate,245.45,9
2024-02-18,Affiliate,232.32,6
2024-02-19,Affiliate,274.39,10
2024-02-20,Affiliate,249.37,11
2024-02-21,Affiliate,243.47,12
2024-02-22,Affiliate,270.46,12
2024-02-23,Affiliate,225.45,13
2024-02-24,Affiliate,268.72,17
2024-02-25,Affiliate,279.25,11
2024-02-26,Affiliate,225.33,14
2024-02-27,Affiliate,206.56,11
2024-02-28,Affiliate,275.73,12
2024-02-29,Affiliate,259.68,19
2024-03-01,Affiliate,270.7,11
2024-03-02,Affiliate,250.74,7
2024-03-03,Affiliate,276.17,9
2024-03-04,Affiliate,186.28,5
2024-03-05,Affiliate,278.51,6
2024-03-06,Affiliate,285.38,13
2024-03-07,Affiliate,202.17,13
2024-03-08,Affiliate,217.97,8
2024-03-09,Affiliate,203.98,6
2024-03-10,Affiliate,285.38,21
2024-03-11,Affiliate,269.36,9
2024-03-12,Affiliate,214.5,7
2024-03-13,Affiliate,298.86,7
2024-03-14,Affiliate,187.98,7
2024-03-15,Affiliate,234.58,11
2024-03-16,Affiliate,234.09,6
2024-03-17,Affiliate,308.94,9
2024-03-18,Affiliate,268.43,5
2024-03-19,Affiliate,204.54,11
2024-03-20,Affiliate,342.37,18
2024-03-21,Affiliate,227.31,12
2024-03-22,Affiliate,249.76,7
2024-03-23,Affiliate,218.88,10
2024-03-24,Affiliate,208.04,10
2024-03-25,Affiliate,251.46,5
2024-03-26,Affiliate,232.7,7
2024-03-27,Affiliate,199.92,3
2024-03-28,Affiliate,201.17,10
2024-03-29,Affiliate,248.02,8
2024-03-30,Affiliate,280.19,11
2024-03-31,Affiliate,175.85,10
2024-04-01,Affiliate,252.6,7
2024-04-02,Affiliate,235.37,10
2024-04-03,Affiliate,276.13,17
2024-04-04,Affiliate,193.88,6
2024-04-05,Affiliate,274.88,8
2024-04-06,Affiliate,260.15,13
2024-04-07,Affiliate,236.22,11
2024-04-08,Affiliate,264.37,7
2024-04-09,Affiliate,236.67,13
2024-04-10,Affiliate,262.4,13
2024-04-11,Affiliate,269.63,14
2024-04-12,Affiliate,253.28,12
2024-04-13,Affiliate,306.46,18
2024-04-14,Affiliate,251.67,4
2024-04-15,Affiliate,219.64,11
2024-04-16,Affiliate,239.93,8
2024-04-17,Affiliate,169.09,8
2024-04-18,Affiliate,241.93,8
2024-04-19,Affiliate,255.94,5
2024-04-20,Affiliate,228.61,8
2024-04-21,Affiliate,287.38,7
2024-04-22,Affiliate,216.68,13
2024-04-23,Affiliate,234.26,12
2024-04-24,Affiliate,271.33,10
2024-04-25,Affiliate,267.79,9
2024-04-26,Affiliate,234.32,8
2024-04-27,Affiliate,211.59,9
2024-04-28,Affiliate,233.65,11
2024-04-29,Affiliate,239.09,6
2024-04-30,Affiliate,255.13,9
2024-05-01,Affiliate,255.88,14
2024-05-02,Affiliate,257.68,10
2024-05-03,Affiliate,231.26,6
2024-05-04,Affiliate,231.65,8
2024-05-05,Affiliate,221.52,10
2024-05-06,Affiliate,232.73,10
2024-05-07,Affiliate,248.95,12
2024-05-08,Affiliate,268.97,12
2024-05-09,Affiliate,247.77,10
2024-05-10,Affiliate,266.79,9
2024-05-11,Affiliate,262.89,9
2024-05-12,Affiliate,248.81,5
2024-05-13,Affiliate,252.88,10
2024-05-14,Affiliate,287.67,8
2024-05-15,Affiliate,280.96,10
2024-05-16,Affiliate,234.48,6
2024-05-17,Affiliate,297.39,14
2024-05-18,Affiliate,219.88,8
2024-05-19,Affiliate,279.53,10
2024-05-20,Affiliate,254.99,12
2024-05-21,Affiliate,231.31,11
2024-05-22,Affiliate,225.03,6
2024-05-23,Affiliate,296.43,11
2024-05-24,Affiliate,269.76,16
2024-05-25,Affiliate,249.01,8
2024-05-26,Affiliate,325.81,14
2024-05-27,Affiliate,267.52,10
2024-05-28,Affiliate,282.0,12
2024-05-29,Affiliate,286.2,11
2024-05-30,Affiliate,255.73,14
2024-05-31,Affiliate,240.77,14
2024-06-01,Affiliate,268.24,15
2024-06-02,Affiliate,253.99,8
2024-06-03,Affiliate,296.97,11
2024-06-04,Affiliate,263.2,9
2024-06-05,Affiliate,211.59,3
2024-06-06,Affiliate,204.23,13
2024-06-07,Affiliate,212.45,10
2024-06-08,Affiliate,267.09,7
2024-06-09,Affiliate,247.31,5
2024-06-10,Affiliate,253.84,6
2024-06-11,Affiliate,236.43,12
2024-06-12,Affiliate,220.99,6
2024-06-13,Affiliate,243.37,9
2024-06-14,Affiliate,219.95,5
2024-06-15,Affiliate,291.98,15
2024-06-16,Affiliate,276.86,12
2024-06-17,Affiliate,312.26,14
2024-06-18,Affiliate,240.39,15
2024-06-19,Affiliate,301.83,12
2024-06-20,Affiliate,242.28,9
2024-06-21,Affiliate,213.23,9
2024-06-22,Affiliate,282.36,8
2024-06-23,Affiliate,294.3,11
2024-06-24,Affiliate,233.49,9
2024-06-25,Affiliate,273.15,7
2024-06-26,Affiliate,211.16,8
2024-06-27,Affiliate,252.3,13
2024-06-28,Affiliate,295.02,13
2024-06-29,Affiliate,261.46,9
2024-06-30,Affiliate,247.85,9
2024-01-01,Direct,0.0,0
2024-01-02,Direct,0.0,0
2024-01-03,Direct,0.0,0
2024-01-04,Direct,0.0,0
2024-01-05,Direct,0.0,0
2024-01-06,Direct,0.0,0
2024-01-07,Direct,0.0,0
2024-01-08,Direct,0.0,0
2024-01-09,Direct,0.0,0
2024-01-10,Direct,0.0,0
2024-01-11,Direct,0.0,0
2024-01-12,Direct,0.0,1
2024-01-13,Direct,0.0,0
2024-01-14,Direct,0.0,0
2024-01-15,Direct,0.0,0
2024-01-16,Direct,0.0,0
2024-01-17,Direct,0.0,0
2024-01-18,Direct,0.0,0
2024-01-19,Direct,0.0,0
2024-01-20,Direct,0.0,0
2024-01-21,Direct,0.0,0
2024-01-22,Direct,0.0,0
2024-01-23,Direct,0.0,0
2024-01-24,Direct,0.0,0
2024-01-25,Direct,0.0,0
2024-01-26,Direct,0.0,0
2024-01-27,Direct,0.0,0
2024-01-28,Direct,0.0,0
2024-01-29,Direct,0.0,0
2024-01-30,Direct,0.0,0
2024-01-31,Direct,0.0,0
2024-02-01,Direct,0.0,0
2024-02-02,Direct,0.0,0
2024-02-03,Direct,0.0,0
2024-02-04,Direct,0.0,0
2024-02-05,Direct,0.0,0
2024-02-06,Direct,0.0,1
2024-02-07,Direct,0.0,0
2024-02-08,Direct,0.0,0
2024-02-09,Direct,0.0,0
2024-02-10,Direct,0.0,0
2024-02-11,Direct,0.0,0
2024-02-12,Direct,0.0,0
2024-02-13,Direct,0.0,0
2024-02-14,Direct,0.0,0
2024-02-15,Direct,0.0,0
2024-02-16,Direct,0.0,0
2024-02-17,Direct,0.0,0
2024-02-18,Direct,0.0,0
2024-02-19,Direct,0.0,0
2024-02-20,Direct,0.0,0
2024-02-21,Direct,0.0,0
2024-02-22,Direct,0.0,0
2024-02-23,Direct,0.0,0
2024-02-24,Direct,0.0,0
2024-02-25,Direct,0.0,0
2024-02-26,Direct,0.0,0
2024-02-27,Direct,0.0,0
2024-02-28,Direct,0.0,0
2024-02-29,Direct,0.0,0
2024-03-01,Direct,0.0,0
2024-03-02,Direct,0.0,0
2024-03-03,Direct,0.0,0
2024-03-04,Direct,0.0,0
2024-03-05,Direct,0.0,0
2024-03-06,Direct,0.0,0
2024-03-07,Direct,0.0,0
2024-03-08,Direct,0.0,0
2024-03-09,Direct,0.0,0
2024-03-10,Direct,0.0,0
2024-03-11,Direct,0.0,0
2024-03-12,Direct,0.0,0
2024-03-13,Direct,0.0,0
2024-03-14,Direct,0.0,0
2024-03-15,Direct,0.0,0
2024-03-16,Direct,0.0,0
2024-03-17,Direct,0.0,0
2024-03-18,Direct,0.0,0
2024-03-19,Direct,0.0,0
2024-03-20,Direct,0.0,0
2024-03-21,Direct,0.0,0
2024-03-22,Direct,0.0,0
2024-03-23,Direct,0.0,0
2024-03-24,Direct,0.0,0
2024-03-25,Direct,0.0,0
2024-03-26,Direct,0.0,0
2024-03-27,Direct,0.0,0
2024-03-28,Direct,0.0,0
2024-03-29,Direct,0.0,0
2024-03-30,Direct,0.0,0
2024-03-31,Direct,0.0,0
2024-04-01,Direct,0.0,0
2024-04-02,Direct,0.0,0
2024-04-03,Direct,0.0,0
2024-04-04,Direct,0.0,0
2024-04-05,Direct,0.0,0
2024-04-06,Direct,0.0,0
2024-04-07,Direct,0.0,0
2024-04-08,Direct,0.0,0
2024-04-09,Direct,0.0,0
2024-04-10,Direct,0.0,0
2024-04-11,Direct,0.0,0
2024-04-12,Direct,0.0,0
2024-04-13,Direct,0.0,0
2024-04-14,Direct,0.0,0
2024-04-15,Direct,0.0,0
2024-04-16,Direct,0.0,0
2024-04-17,Direct,0.0,0
2024-04-18,Direct,0.0,0
2024-04-19,Direct,0.0,0
2024-04-20,Direct,0.0,0
2024-04-21,Direct,0.0,0
2024-04-22,Direct,0.0,0
2024-04-23,Direct,0.0,0
2024-04-24,Direct,0.0,0
2024-04-25,Direct,0.0,0
2024-04-26,Direct,0.0,0
2024-04-27,Direct,0.0,0
2024-04-28,Direct,0.0,0
2024-04-29,Direct,0.0,0
2024-04-30,Direct,0.0,0
2024-05-01,Direct,0.0,0
2024-05-02,Direct,0.0,0
2024-05-03,Direct,0.0,0
2024-05-04,Direct,0.0,0
2024-05-05,Direct,0.0,0
2024-05-06,Direct,0.0,0
2024-05-07,Direct,0.0,0
2024-05-08,Direct,0.0,0
2024-05-09,Direct,0.0,0
2024-05-10,Direct,0.0,0
2024-05-11,Direct,0.0,0
2024-05-12,Direct,0.0,0
2024-05-13,Direct,0.0,0
2024-05-14,Direct,0.0,0
2024-05-15,Direct,0.0,0
2024-05-16,Direct,0.0,0
2024-05-17,Direct,0.0,0
2024-05-18,Direct,0.0,0
2024-05-19,Direct,0.0,0
2024-05-20,Direct,0.0,0
2024-05-21,Direct,0.0,0
2024-05-22,Direct,0.0,0
2024-05-23,Direct,0.0,0
2024-05-24,Direct,0.0,0
2024-05-25,Direct,0.0,0
2024-05-26,Direct,0.0,0
2024-05-27,Direct,0.0,0
2024-05-28,Direct,0.0,0
2024-05-29,Direct,0.0,0
2024-05-30,Direct,0.0,0
2024-05-31,Direct,0.0,1
2024-06-01,Direct,0.0,0
2024-06-02,Direct,0.0,0
2024-06-03,Direct,0.0,0
2024-06-04,Direct,0.0,0
2024-06-05,Direct,0.0,0
2024-06-06,Direct,0.0,0
2024-06-07,Direct,0.0,0
2024-06-08,Direct,0.0,0
2024-06-09,Direct,0.0,0
2024-06-10,Direct,0.0,0
2024-06-11,Direct,0.0,0
2024-06-12,Direct,0.0,0
2024-06-13,Direct,0.0,0
2024-06-14,Direct,0.0,0
2024-06-15,Direct,0.0,0
2024-06-16,Direct,0.0,0
2024-06-17,Direct,0.0,0
2024-06-18,Direct,0.0,0
2024-06-19,Direct,0.0,0
2024-06-20,Direct,0.0,0
2024-06-21,Direct,0.0,0
2024-06-22,Direct,0.0,0
2024-06-23,Direct,0.0,0
2024-06-24,Direct,0.0,0
2024-06-25,Direct,0.0,0
2024-06-26,Direct,0.0,0
2024-06-27,Direct,0.0,0
2024-06-28,Direct,0.0,0
2024-06-29,Direct,0.0,0
2024-06-30,Direct,0.0,0
